Command line invocation:
    PLATFORM_DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    PLATFORM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    PLATFORM_DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    PLATFORM_DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    PLATFORM_DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    PLATFORM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    PLATFORM_DISPLAY_NAME = iOS
    PLATFORM_FAMILY_NAME = iOS
    PLATFORM_NAME = iphoneos
    PLATFORM_PREFERRED_ARCH = arm64
    PLATFORM_PRODUCT_BUILD_VERSION = 23A339
    PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT = NO
    PLATFORM_REQUIRES_SWIFT_MODULEWRAP = NO
    PLIST_FILE_OUTPUT_FORMAT = binary
    PLUGINS_FOLDER_PATH = AppAuth.framework/PlugIns
    PODS_BUILD_DIR = /Users/mendell/JewgoAppFinal/ios/build
    PODS_CONFIGURATION_BUILD_DIR = /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos
    PODS_DEVELOPMENT_LANGUAGE = en
    PODS_ROOT = /Users/mendell/JewgoAppFinal/ios/Pods
    PODS_TARGET_SRCROOT = /Users/mendell/JewgoAppFinal/ios/Pods/AppAuth
    PODS_XCFRAMEWORKS_BUILD_DIR = /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/XCFrameworkIntermediates
    PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR = YES
    PRECOMP_DESTINATION_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/PrefixHeaders
    PRIVATE_HEADERS_FOLDER_PATH = AppAuth.framework/PrivateHeaders
    PROCESSED_INFOPLIST_PATH = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/Objects-normal/undefined_arch/Processed-Info.plist
    PRODUCT_BUNDLE_IDENTIFIER = org.cocoapods.AppAuth
    PRODUCT_BUNDLE_PACKAGE_TYPE = FMWK
    PRODUCT_MODULE_NAME = AppAuth
    PRODUCT_NAME = AppAuth
    PRODUCT_SETTINGS_PATH = /Users/mendell/JewgoAppFinal/ios/Pods/Target Support Files/AppAuth/AppAuth-Info.plist
    PRODUCT_TYPE = com.apple.product-type.framework
    PROFILING_CODE = NO
    PROJECT = Pods
    PROJECT_DERIVED_FILE_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/DerivedSources
    PROJECT_DIR = /Users/mendell/JewgoAppFinal/ios/Pods
    PROJECT_FILE_PATH = /Users/mendell/JewgoAppFinal/ios/Pods/Pods.xcodeproj
    PROJECT_GUID = bfdfe7dc352907fc980b868725387e98
    PROJECT_NAME = Pods
    PROJECT_TEMP_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build
    PROJECT_TEMP_ROOT = /Users/mendell/JewgoAppFinal/ios/build
    PUBLIC_HEADERS_FOLDER_PATH = AppAuth.framework/Headers
    REACT_NATIVE_PATH = /Users/mendell/JewgoAppFinal/ios/Pods/../../node_modules/react-native
    RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET = 15.0
    RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS = YES
    REMOVE_CVS_FROM_RESOURCES = YES
    REMOVE_GIT_FROM_RESOURCES = YES
    REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_HG_FROM_RESOURCES = YES
    REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_SVN_FROM_RESOURCES = YES
    RESCHEDULE_INDEPENDENT_HEADERS_PHASES = YES
    REZ_COLLECTOR_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/ResourceManagerResources
    REZ_OBJECTS_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/ResourceManagerResources/Objects
    REZ_SEARCH_PATHS = /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/AppAuth 
    RUNTIME_EXCEPTION_ALLOW_DYLD_ENVIRONMENT_VARIABLES = NO
    RUNTIME_EXCEPTION_ALLOW_JIT = NO
    RUNTIME_EXCEPTION_ALLOW_UNSIGNED_EXECUTABLE_MEMORY = NO
    RUNTIME_EXCEPTION_DEBUGGING_TOOL = NO
    RUNTIME_EXCEPTION_DISABLE_EXECUTABLE_PAGE_PROTECTION = NO
    RUNTIME_EXCEPTION_DISABLE_LIBRARY_VALIDATION = NO
    SCAN_ALL_SOURCE_FILES_FOR_INCLUDES = NO
    SCRIPTS_FOLDER_PATH = AppAuth.framework/Scripts
    SDKROOT = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk
    SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk
    SDK_DIR_iphoneos = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk
    SDK_DIR_iphoneos26_0 = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk
    SDK_NAME = iphoneos26.0
    SDK_NAMES = iphoneos26.0
    SDK_PRODUCT_BUILD_VERSION = 23A339
    SDK_STAT_CACHE_DIR = /var/folders/bn/jq675y6x5m1d1x83vyh99f5c0000gn/C/com.apple.DeveloperTools/26.0.1-17A400/Xcode
    SDK_STAT_CACHE_ENABLE = YES
    SDK_STAT_CACHE_PATH = /var/folders/bn/jq675y6x5m1d1x83vyh99f5c0000gn/C/com.apple.DeveloperTools/26.0.1-17A400/Xcode/SDKStatCaches.noindex/iphoneos26.0-23A339-81ce72e5b06c9602b9d30b56f2eed08a.sdkstatcache
    SDK_VERSION = 26.0
    SDK_VERSION_ACTUAL = 260000
    SDK_VERSION_MAJOR = 260000
    SDK_VERSION_MINOR = 260000
    SED = /usr/bin/sed
    SEPARATE_STRIP = NO
    SEPARATE_SYMBOL_EDIT = NO
    SET_DIR_MODE_OWNER_GROUP = YES
    SET_FILE_MODE_OWNER_GROUP = NO
    SHALLOW_BUNDLE = YES
    SHALLOW_BUNDLE_TRIPLE = ios
    SHALLOW_BUNDLE_ios_macabi = NO
    SHALLOW_BUNDLE_macos = NO
    SHARED_DERIVED_FILE_DIR = /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/AppAuth/DerivedSources
    SHARED_FRAMEWORKS_FOLDER_PATH = AppAuth.framework/SharedFrameworks
    SHARED_PRECOMPS_DIR = /Users/mendell/JewgoAppFinal/ios/build/SharedPrecompiledHeaders
    SHARED_SUPPORT_FOLDER_PATH = AppAuth.framework
    SKIP_INSTALL = YES
    SOURCE_ROOT = /Users/mendell/JewgoAppFinal/ios/Pods
    SRCROOT = /Users/mendell/JewgoAppFinal/ios/Pods
    STRINGSDATA_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/Objects-normal/undefined_arch
    STRINGSDATA_ROOT = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build
    STRINGS_FILE_INFOPLIST_RENAME = YES
    STRINGS_FILE_OUTPUT_ENCODING = binary
    STRING_CATALOG_GENERATE_SYMBOLS = NO
    STRIP_BITCODE_FROM_COPIED_FILES = YES
    STRIP_INSTALLED_PRODUCT = NO
    STRIP_STYLE = debugging
    STRIP_SWIFT_SYMBOLS = YES
    SUPPORTED_DEVICE_FAMILIES = 1,2
    SUPPORTED_PLATFORMS = iphoneos iphonesimulator
    SUPPORTS_MACCATALYST = YES
    SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD = YES
    SUPPORTS_TEXT_BASED_API = NO
    SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD = YES
    SUPPRESS_WARNINGS = NO
    SWIFT_ACTIVE_COMPILATION_CONDITIONS =  
    SWIFT_COMPILATION_MODE = wholemodule
    SWIFT_EMIT_CONST_VALUE_PROTOCOLS = AppIntent EntityQuery AppEntity TransientEntity AppEnum AppShortcutProviding AppShortcutsProvider AnyResolverProviding AppIntentsPackage DynamicOptionsProvider _IntentValueRepresentable _AssistantIntentsProvider _GenerativeFunctionExtractable IntentValueQuery Resolver AppExtension ExtensionPointDefining
    SWIFT_EMIT_LOC_STRINGS = NO
    SWIFT_ENABLE_EXPLICIT_MODULES = YES
    SWIFT_INSTALL_MODULE_FOR_DEPLOYMENT = YES
    SWIFT_INSTALL_OBJC_HEADER = YES
    SWIFT_OPTIMIZATION_LEVEL = -O
    SWIFT_PLATFORM_TARGET_PREFIX = ios
    SWIFT_RESPONSE_FILE_PATH_normal_arm64 = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/Objects-normal/arm64/AppAuth.SwiftFileList
    SWIFT_VERSION = 5.0
    SYMROOT = /Users/mendell/JewgoAppFinal/ios/build
    SYSTEM_ADMIN_APPS_DIR = /Applications/Utilities
    SYSTEM_APPS_DIR = /Applications
    SYSTEM_CORE_SERVICES_DIR = /System/Library/CoreServices
    SYSTEM_DEMOS_DIR = /Applications/Extras
    SYSTEM_DEVELOPER_APPS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    SYSTEM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    SYSTEM_DEVELOPER_DEMOS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples
    SYSTEM_DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    SYSTEM_DEVELOPER_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library
    SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools
    SYSTEM_DEVELOPER_JAVA_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Java Tools
    SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Performance Tools
    SYSTEM_DEVELOPER_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes
    SYSTEM_DEVELOPER_TOOLS = /Applications/Xcode.app/Contents/Developer/Tools
    SYSTEM_DEVELOPER_TOOLS_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools
    SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools
    SYSTEM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    SYSTEM_DEVELOPER_UTILITIES_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    SYSTEM_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    SYSTEM_DOCUMENTATION_DIR = /Library/Documentation
    SYSTEM_EXTENSIONS_FOLDER_PATH = AppAuth.framework/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = AppAuth.framework/Library/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = AppAuth.framework/SystemExtensions
    SYSTEM_KEXT_INSTALL_PATH = /System/Library/Extensions
    SYSTEM_LIBRARY_DIR = /System/Library
    TAPI_DEMANGLE = YES
    TAPI_ENABLE_PROJECT_HEADERS = NO
    TAPI_LANGUAGE = objective-c
    TAPI_LANGUAGE_STANDARD = compiler-default
    TAPI_USE_SRCROOT = YES
    TAPI_VERIFY_MODE = Pedantic
    TARGETED_DEVICE_FAMILY = 1,2
    TARGETNAME = AppAuth
    TARGET_BUILD_DIR = /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/AppAuth
    TARGET_NAME = AppAuth
    TARGET_TEMP_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build
    TEMP_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build
    TEMP_FILES_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build
    TEMP_FILE_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build
    TEMP_ROOT = /Users/mendell/JewgoAppFinal/ios/build
    TEMP_SANDBOX_DIR = /Users/mendell/JewgoAppFinal/ios/build/TemporaryTaskSandboxes
    TEST_FRAMEWORK_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk/Developer/Library/Frameworks
    TEST_LIBRARY_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib
    TOOLCHAINS = com.apple.dt.toolchain.XcodeDefault
    TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    TREAT_MISSING_BASELINES_AS_TEST_FAILURES = NO
    TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS = NO
    TVOS_DEPLOYMENT_TARGET = 26.0
    UID = 501
    UNINSTALLED_PRODUCTS_DIR = /Users/mendell/JewgoAppFinal/ios/build/UninstalledProducts
    UNLOCALIZED_RESOURCES_FOLDER_PATH = AppAuth.framework
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO = AppAuth.framework/Resources
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES = AppAuth.framework
    UNSTRIPPED_PRODUCT = NO
    USER = mendell
    USER_APPS_DIR = /Users/mendell/Applications
    USER_LIBRARY_DIR = /Users/mendell/Library
    USE_DYNAMIC_NO_PIC = YES
    USE_HEADERMAP = YES
    USE_HEADER_SYMLINKS = NO
    USE_HERMES = true
    USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES = YES
    VALIDATE_DEVELOPMENT_ASSET_PATHS = YES_ERROR
    VALIDATE_PRODUCT = YES
    VALID_ARCHS = arm64 arm64e armv7 armv7s
    VERBOSE_PBXCP = NO
    VERSIONING_SYSTEM = apple-generic
    VERSIONPLIST_PATH = AppAuth.framework/version.plist
    VERSIONS_FOLDER_PATH = AppAuth.framework
    VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = AppAuth.framework/Versions
    VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = AppAuth.framework
    VERSION_INFO_BUILDER = mendell
    VERSION_INFO_FILE = AppAuth_vers.c
    VERSION_INFO_STRING = "@(#)PROGRAM:AppAuth  PROJECT:Pods-1"
    WATCHOS_DEPLOYMENT_TARGET = 26.0
    WORKSPACE_DIR = /Users/mendell/JewgoAppFinal/ios/Pods/Pods.xcodeproj
    WRAPPER_EXTENSION = framework
    WRAPPER_NAME = AppAuth.framework
    WRAPPER_SUFFIX = .framework
    WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES = NO
    XCODE_APP_SUPPORT_DIR = /Applications/Xcode.app/Contents/Developer/Library/Xcode
    XCODE_PRODUCT_BUILD_VERSION = 17A400
    XCODE_VERSION_ACTUAL = 2601
    XCODE_VERSION_MAJOR = 2600
    XCODE_VERSION_MINOR = 2600
    XPCSERVICES_FOLDER_PATH = AppAuth.framework/XPCServices
    XROS_DEPLOYMENT_TARGET = 26.0
    YACC = yacc
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS = YES
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL = YES
    _LD_MULTIARCH = YES
    _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO = /Contents
    _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO = /..
    _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO = /Resources
    __DIAGNOSE_DEPRECATED_ARCHS = YES
    arch = undefined_arch
    variant = normal

